Artist,Genre_ChatGPT,Formatted_Artist
Buena Vista Social Club,Other,BUENA_VISTA_SOCIAL_CLUB
Buggles,Other,BUGGLES
Burt Bacharach,Other,BURT_BACHARACH
Burton Lane,Other,BURTON_LANE
Buzz Clifford,Other,BUZZ_CLIFFORD
Byrd Charlie,Other,BYRD_CHARLIE
Byron Berline,Other,BYRON_BERLINE
C'est Tout,Other,C'EST_TOUT
"CHRISTIE,TONY",Other,"CHRISTIE,TONY"
"CORDALIS,COSTA",Other,"CORDALIS,COSTA"
Cabrel Francis,Other,CABREL_FRANCIS
Calimeros,Other,CALIMEROS
Calvert,Other,CALVERT
Carl Douglas,Other,CARL_DOUGLAS
Carl Teike,Other,CARL_TEIKE
Cascades,Other,CASCADES
Cats,Other,CATS
Champs,Other,CHAMPS
Charlebois Robert,Other,CHARLEBOIS_ROBERT
Charles Aznavour,Other,CHARLES_AZNAVOUR
Charlie Makes The Cook,Other,CHARLIE_MAKES_THE_COOK
Cheer,Other,CHEER
Cherry Poppin' Daddies,Other,CHERRY_POPPIN'_DADDIES
Cheryl Ladd,Other,CHERYL_LADD
Chip Taylor,Other,CHIP_TAYLOR
Chocolate,Other,CHOCOLATE
Chris Montez,Other,CHRIS_MONTEZ
Chris de Burgh,Other,CHRIS_DE_BURGH
Classics,Other,CLASSICS
Claude Francois,Other,CLAUDE_FRANCOIS
Conquistador,Other,CONQUISTADOR
De Deurzakkers,Other,DE_DEURZAKKERS
De Havenzangers,Other,DE_HAVENZANGERS
De Migra's,Other,DE_MIGRA'S
De Nachroave,Other,DE_NACHROAVE
Dee,Other,DEE
Diamond Jim,Other,DIAMOND_JIM
Die Doofen,Other,DIE_DOOFEN
Digno Garcia,Other,DIGNO_GARCIA
Dingetje,Other,DINGETJE
Dirotta su Cuba,Other,DIROTTA_SU_CUBA
Don Backy,Other,DON_BACKY
Duke,Other,DUKE
Duval,Other,DUVAL
EXILE,Other,EXILE
Edward Kleban,Other,EDWARD_KLEBAN
Ernst Neger,Other,ERNST_NEGER
Fabi,Other,FABI
Frank & Mirella,Other,FRANK_&_MIRELLA
Frank Galan,Other,FRANK_GALAN
Franky Boy,Other,FRANKY_BOY
Freek de Jonge,Other,FREEK_DE_JONGE
Gary Fane,Other,GARY_FANE
Gaskin Street,Other,GASKIN_STREET
Gebroeders Grimm,Other,GEBROEDERS_GRIMM
George M. Cohan,Other,GEORGE_M._COHAN
Gerard Cox,Other,GERARD_COX
Gilbert Becaud,Other,GILBERT_BECAUD
Gipsy Kings,Other,GIPSY_KINGS
Glover,Other,GLOVER
Goblin,Other,GOBLIN
Gompie,Other,GOMPIE
Gordon,Other,GORDON
Grandi,Other,GRANDI
Graziani,Other,GRAZIANI
Gregori,Other,GREGORI
Gruppo Sportivo,Other,GRUPPO_SPORTIVO
Hakkuhbar,Other,HAKKUHBAR
Harpo,Other,HARPO
Heidi Bruhl,Other,HEIDI_BRUHL
Herman,Other,HERMAN
Hohner,Other,HOHNER
Hollenboer,Other,HOLLENBOER
Hughie Cannon,Other,HUGHIE_CANNON
Huub Hangop,Other,HUUB_HANGOP
Images,Other,IMAGES
Izabella,Other,IZABELLA
James Colin,Other,JAMES_COLIN
Jeff,Other,JEFF
Jerry Mungo,Other,JERRY_MUNGO
Jive Bunny,Other,JIVE_BUNNY
John Robert,Other,JOHN_ROBERT
Johnny Hoes,Other,JOHNNY_HOES
Jolson. Al,Other,JOLSON._AL
Marilyn Monroe,Other,MARILYN_MONROE
Mark Snow,Other,MARK_SNOW
Martin Dean,Other,MARTIN_DEAN
Masini,Other,MASINI
Massada,Other,MASSADA
Meco,Other,MECO
Melina Mercouri,Other,MELINA_MERCOURI
Michael Ball,Other,MICHAEL_BALL
Michel Delpech,Other,MICHEL_DELPECH
Miller,Other,MILLER
Monty Python,Other,MONTY_PYTHON
New Vaudeville Band,Other,NEW_VAUDEVILLE_BAND
Oberkrainer,Other,OBERKRAINER
Paoli,Other,PAOLI
Paul de Leeuw,Other,PAUL_DE_LEEUW
Peppino di Capri,Other,PEPPINO_DI_CAPRI
Peter Cornelius,Other,PETER_CORNELIUS
Peter Koelewijn & Zijn Rockets,Other,PETER_KOELEWIJN_&_ZIJN_ROCKETS
Peter de Koning,Other,PETER_DE_KONING
Petty,Other,PETTY
Playmates,Other,PLAYMATES
Pooh,Other,POOH
Power Tools,Other,POWER_TOOLS
Puckett,Other,PUCKETT
Quick Pick,Other,QUICK_PICK
RODGERS RICHARD,Other,RODGERS_RICHARD
Rah Band,Other,RAH_BAND
Rascel,Other,RASCEL
Reeves,Other,REEVES
Rene Carol,Other,RENE_CAROL
Rene Klijn,Other,RENE_KLIJN
Renee de Haan,Other,RENEE_DE_HAAN
Renzo Arbore,Other,RENZO_ARBORE
Revere,Other,REVERE
Rionegro,Other,RIONEGRO
Robert Hampton,Other,ROBERT_HAMPTON
Roberts,Other,ROBERTS
Robin Cock,Other,ROBIN_COCK
Robinson,Other,ROBINSON
Rocky Horror,Other,ROCKY_HORROR
Ron,Other,RON
Ross,Other,ROSS
Rudi Carrell,Other,RUDI_CARRELL
Ruth Jacott,Other,RUTH_JACOTT
Ryan Paris,Other,RYAN_PARIS
SAM,Other,SAM
Saez,Other,SAEZ
Sailor Moon,Other,SAILOR_MOON
Salvatore Adamo,Other,SALVATORE_ADAMO
Santo,Other,SANTO
Save Ferris,Other,SAVE_FERRIS
Scott James,Other,SCOTT_JAMES
Sergio,Other,SERGIO
Sergio Franchi,Other,SERGIO_FRANCHI
Shalom,Other,SHALOM
Sorrenti,Other,SORRENTI
Stone & Stone,Other,STONE_&_STONE
Television Theme Songs,Other,TELEVISION_THEME_SONGS
Telly Savalas,Other,TELLY_SAVALAS
The Blue Diamonds,Other,THE_BLUE_DIAMONDS
The Dinky Toys,Other,THE_DINKY_TOYS
The Rutles,Other,THE_RUTLES
They Might Be Giants,Other,THEY_MIGHT_BE_GIANTS
U.S.A. for Africa,Other,U.S.A._FOR_AFRICA
Undercover,Other,UNDERCOVER
Vaughn,Other,VAUGHN
Vera,Other,VERA
Vera Lynn,Other,VERA_LYNN
Was (Not Was),Other,WAS_(NOT_WAS)
Wayne Jeff,Other,WAYNE_JEFF
Werner,Other,WERNER
Will Glahe,Other,WILL_GLAHE
Willeke Alberti,Other,WILLEKE_ALBERTI
Wing,Other,WING
Young Paul,Other,YOUNG_PAUL
Youssou N'Dour,Other,YOUSSOU_N'DOUR
Zamfir Gheorghe,Other,ZAMFIR_GHEORGHE
Zappa,Other,ZAPPA
Zappa Frank,Other,ZAPPA_FRANK
Zequinha Abreu,Other,ZEQUINHA_ABREU
Zero,Other,ZERO
mid,Other,MID
883,Pop,883
911,Pop,911
98 Degrees,Pop,98_DEGREES
A*Teens,Pop,A*TEENS
ABBA,Pop,ABBA
ABC,Pop,ABC
AL Bano,Pop,AL_BANO
Ace of Base,Pop,ACE_OF_BASE
Adamo,Pop,ADAMO
Adriano Celentano,Pop,ADRIANO_CELENTANO
Alain Barriere,Pop,ALAIN_BARRIERE
Alain Chamfort,Pop,ALAIN_CHAMFORT
Alain Souchon,Pop,ALAIN_SOUCHON
Albert Hammond,Pop,ALBERT_HAMMOND
Alberti,Pop,ALBERTI
Alexandra,Pop,ALEXANDRA
Alexia,Pop,ALEXIA
Alison Moyet,Pop,ALISON_MOYET
Alizee,Pop,ALIZEE
All Saints,Pop,ALL_SAINTS
Allan Theo,Pop,ALLAN_THEO
Alliage,Pop,ALLIAGE
Alma Cogan,Pop,ALMA_COGAN
Alphaville,Pop,ALPHAVILLE
Amedeo Minghi,Pop,AMEDEO_MINGHI
Anastacia,Pop,ANASTACIA
Andy Williams,Pop,ANDY_WILLIAMS
Animotion,Pop,ANIMOTION
Anna Oxa,Pop,ANNA_OXA
Annie Lennox,Pop,ANNIE_LENNOX
Antoine,Pop,ANTOINE
Antonello Venditti,Pop,ANTONELLO_VENDITTI
Aqua,Pop,AQUA
Atomic Kitten,Pop,ATOMIC_KITTEN
Axelle Red,Pop,AXELLE_RED
B*Witched,Pop,B*WITCHED
BBMak,Pop,BBMAK
Backstreet Boys,Pop,BACKSTREET_BOYS
Baglioni Claudio,Pop,BAGLIONI_CLAUDIO
Bananarama,Pop,BANANARAMA
Barlow Gary,Pop,BARLOW_GARY
Barry Manilow,Pop,BARRY_MANILOW
Basia,Pop,BASIA
Bay City Rollers,Pop,BAY_CITY_ROLLERS
Bee Gees,Pop,BEE_GEES
Belinda Carlisle,Pop,BELINDA_CARLISLE
Bette Midler,Pop,BETTE_MIDLER
Billie Myers,Pop,BILLIE_MYERS
Birkin,Pop,BIRKIN
Bjork,Pop,BJORK
Bobby Bloom,Pop,BOBBY_BLOOM
Bobby Goldsboro,Pop,BOBBY_GOLDSBORO
Bobby Vee,Pop,BOBBY_VEE
Bobby Vinton,Pop,BOBBY_VINTON
Boyzone,Pop,BOYZONE
Brian Hyland,Pop,BRIAN_HYLAND
Britney Spears,Pop,BRITNEY_SPEARS
Bros,Pop,BROS
Camaleonti,Pop,CAMALEONTI
Carboni,Pop,CARBONI
Carnes Kim,Pop,CARNES_KIM
Carpenter,Pop,CARPENTER
Carpenters,Pop,CARPENTERS
Carra,Pop,CARRA
Caterina Caselli,Pop,CATERINA_CASELLI
Cathy Dennis,Pop,CATHY_DENNIS
Caught in the Act,Pop,CAUGHT_IN_THE_ACT
Celine Dion,Pop,CELINE_DION
Cher,Pop,CHER
Chris Andrews,Pop,CHRIS_ANDREWS
Chris Roberts,Pop,CHRIS_ROBERTS
Christina Aguilera,Pop,CHRISTINA_AGUILERA
Cilla Black,Pop,CILLA_BLACK
Cindy & Bert,Pop,CINDY_&_BERT
Clerc Julien,Pop,CLERC_JULIEN
Clouseau,Pop,CLOUSEAU
Cocciante,Pop,COCCIANTE
Communards,Pop,COMMUNARDS
Connie Francis,Pop,CONNIE_FRANCIS
Corey Hart,Pop,COREY_HART
Corry Konings,Pop,CORRY_KONINGS
Crowded House,Pop,CROWDED_HOUSE
Culture Club,Pop,CULTURE_CLUB
Cyndi Lauper,Pop,CYNDI_LAUPER
Dalla,Pop,DALLA
Dalla Lucio,Pop,DALLA_LUCIO
Dallara,Pop,DALLARA
Dan Hartman,Pop,DAN_HARTMAN
Dan Hill,Pop,DAN_HILL
Daniel,Pop,DANIEL
Daniel Boone,Pop,DANIEL_BOONE
Daniele,Pop,DANIELE
Dannii Minogue,Pop,DANNII_MINOGUE
Danyel Gerard,Pop,DANYEL_GERARD
Darts,Pop,DARTS
David A. Stewart,Pop,DAVID_A._STEWART
David Essex,Pop,DAVID_ESSEX
David Gates,Pop,DAVID_GATES
Dead Or Alive,Pop,DEAD_OR_ALIVE
Debbie Gibson,Pop,DEBBIE_GIBSON
Deep Blue Something,Pop,DEEP_BLUE_SOMETHING
Demis Roussos,Pop,DEMIS_ROUSSOS
Dennie Christian,Pop,DENNIE_CHRISTIAN
Desireless,Pop,DESIRELESS
Dexys Midnight Runners,Pop,DEXYS_MIDNIGHT_RUNNERS
Dik Dik,Pop,DIK_DIK
Dizzy Man's Band,Pop,DIZZY_MAN'S_BAND
Doe Maar,Pop,DOE_MAAR
Dolls United,Pop,DOLLS_UNITED
Don Johnson,Pop,DON_JOHNSON
Donny Osmond,Pop,DONNY_OSMOND
Double,Pop,DOUBLE
Dr. Hook,Pop,DR._HOOK
Drafi Deutscher,Pop,DRAFI_DEUTSCHER
Drukwerk,Pop,DRUKWERK
Drupi,Pop,DRUPI
Duran Duran,Pop,DURAN_DURAN
Dusty Springfield,Pop,DUSTY_SPRINGFIELD
E-Type,Pop,E-TYPE
East 17,Pop,EAST_17
Edison Lighthouse,Pop,EDISON_LIGHTHOUSE
Elsa,Pop,ELSA
Elton John,Pop,ELTON_JOHN
Enrique Iglesias,Pop,ENRIQUE_IGLESIAS
Eric Carmen,Pop,ERIC_CARMEN
Eros Ramazzotti,Pop,EROS_RAMAZZOTTI
Estefan Gloria,Pop,ESTEFAN_GLORIA
Eurythmics,Pop,EURYTHMICS
Falco,Pop,FALCO
Fancy,Pop,FANCY
Fastball,Pop,FASTBALL
Fiorella Mannoia,Pop,FIORELLA_MANNOIA
First Class,Pop,FIRST_CLASS
Fluitsma,Pop,FLUITSMA
Fortunes,Pop,FORTUNES
Fossati Ivano,Pop,FOSSATI_IVANO
Foster David,Pop,FOSTER_DAVID
Foundations,Pop,FOUNDATIONS
Foundations The,Pop,FOUNDATIONS_THE
Francesco De Gregori,Pop,FRANCESCO_DE_GREGORI
Francis Connie,Pop,FRANCIS_CONNIE
Frank Mills,Pop,FRANK_MILLS
Frankie Valli,Pop,FRANKIE_VALLI
Freddie & The Dreamers,Pop,FREDDIE_&_THE_DREAMERS
Gary Puckett,Pop,GARY_PUCKETT
Gatto Panceri,Pop,GATTO_PANCERI
Gene Pitney,Pop,GENE_PITNEY
George Baker Selection,Pop,GEORGE_BAKER_SELECTION
George Michael,Pop,GEORGE_MICHAEL
Gerard Joling,Pop,GERARD_JOLING
Geri Halliwell,Pop,GERI_HALLIWELL
Gianni Bella,Pop,GIANNI_BELLA
Gilbert O'Sullivan,Pop,GILBERT_O'SULLIVAN
Gina G,Pop,GINA_G
Gino Vannelli,Pop,GINO_VANNELLI
Giorgia,Pop,GIORGIA
Glenn Medeiros,Pop,GLENN_MEDEIROS
Gloria Estefan,Pop,GLORIA_ESTEFAN
Go West,Pop,GO_WEST
Goo Goo Dolls,Pop,GOO_GOO_DOLLS
Grease,Pop,GREASE
Guesch Patti,Pop,GUESCH_PATTI
Guys 'n' Dolls,Pop,GUYS_'N'_DOLLS
Hanson,Pop,HANSON
Harry Nilsson,Pop,HARRY_NILSSON
Hasselhoff David,Pop,HASSELHOFF_DAVID
Helen Reddy,Pop,HELEN_REDDY
Herman's Hermits,Pop,HERMAN'S_HERMITS
Het Goede Doel,Pop,HET_GOEDE_DOEL
"Holm, Michael",Pop,"HOLM,_MICHAEL"
Howard Jones,Pop,HOWARD_JONES
Hue & Cry,Pop,HUE_&_CRY
Humperdinck Engelbert,Pop,HUMPERDINCK_ENGELBERT
Irene Cara,Pop,IRENE_CARA
Jackson Michael,Pop,JACKSON_MICHAEL
Jane Child,Pop,JANE_CHILD
Janet Jackson,Pop,JANET_JACKSON
Jann Arden,Pop,JANN_ARDEN
Jason Donovan,Pop,JASON_DONOVAN
Jennifer Lopez,Pop,JENNIFER_LOPEZ
Jennifer Rush,Pop,JENNIFER_RUSH
Jennifer Warnes,Pop,JENNIFER_WARNES
Jeremy Jackson,Pop,JEREMY_JACKSON
Jessica Simpson,Pop,JESSICA_SIMPSON
Jets,Pop,JETS
Jigsaw,Pop,JIGSAW
Jimmy Nail,Pop,JIMMY_NAIL
Jimmy Somerville,Pop,JIMMY_SOMERVILLE
Joe Dassin,Pop,JOE_DASSIN
Joe Dolce,Pop,JOE_DOLCE
John Elton,Pop,JOHN_ELTON
John Farnham,Pop,JOHN_FARNHAM
John Paul Young,Pop,JOHN_PAUL_YOUNG
Johnny Hates Jazz,Pop,JOHNNY_HATES_JAZZ
Johnny Logan,Pop,JOHNNY_LOGAN
Johnny Mathis,Pop,JOHNNY_MATHIS
Jon Secada,Pop,JON_SECADA
Jones,Pop,JONES
Jones Grace,Pop,JONES_GRACE
Jordy,Pop,JORDY
Jose Feliciano,Pop,JOSE_FELICIANO
Joshua Kadison,Pop,JOSHUA_KADISON
Jovanotti,Pop,JOVANOTTI
Julian Lennon,Pop,JULIAN_LENNON
Julie Andrews,Pop,JULIE_ANDREWS
Julie Covington,Pop,JULIE_COVINGTON
Julio Iglesias,Pop,JULIO_IGLESIAS
Jurgen Drews,Pop,JURGEN_DREWS
"KING,RICKY",Pop,"KING,RICKY"
KWS,Pop,KWS
Kalua Beach Boys,Pop,KALUA_BEACH_BOYS
Kaoma,Pop,KAOMA
Kelly R,Pop,KELLY_R
Kenny Loggins,Pop,KENNY_LOGGINS
Kiki Dee,Pop,KIKI_DEE
Kim Appleby,Pop,KIM_APPLEBY
Kim Wilde,Pop,KIM_WILDE
King Harvest,Pop,KING_HARVEST
Koos Alberts,Pop,KOOS_ALBERTS
Korgis,Pop,KORGIS
Kylie Minogue,Pop,KYLIE_MINOGUE
LEN,Pop,LEN
LaTour,Pop,LATOUR
Last,Pop,LAST
Laura Branigan,Pop,LAURA_BRANIGAN
Leali,Pop,LEALI
Leif Garrett,Pop,LEIF_GARRETT
Les Humphries Singers,Pop,LES_HUMPHRIES_SINGERS
Lesley Gore,Pop,LESLEY_GORE
Lewis,Pop,LEWIS
Lewis George,Pop,LEWIS_GEORGE
"Lewis Meade ""lux""",Pop,"LEWIS_MEADE_""LUX"""
Lewis Ramsey,Pop,LEWIS_RAMSEY
Liesbeth List,Pop,LIESBETH_LIST
Limahl,Pop,LIMAHL
Linda Ronstadt,Pop,LINDA_RONSTADT
Little Eva,Pop,LITTLE_EVA
Lobo,Pop,LOBO
Lois Lane,Pop,LOIS_LANE
Londonbeat,Pop,LONDONBEAT
Looking Glass,Pop,LOOKING_GLASS
Los Bravos,Pop,LOS_BRAVOS
Los Del Rio,Pop,LOS_DEL_RIO
Lou Bega,Pop,LOU_BEGA
Love Affair,Pop,LOVE_AFFAIR
Love Unlimited Orchestra,Pop,LOVE_UNLIMITED_ORCHESTRA
Lulu,Pop,LULU
Lunapop,Pop,LUNAPOP
Lutricia McNeal,Pop,LUTRICIA_MCNEAL
M,Pop,M
M2M,Pop,M2M
Madness,Pop,MADNESS
Madonna,Pop,MADONNA
Mandy Moore,Pop,MANDY_MOORE
Marc Almond,Pop,MARC_ALMOND
Marc Anthony,Pop,MARC_ANTHONY
Marc Cohn,Pop,MARC_COHN
Marco Borsato,Pop,MARCO_BORSATO
Mariah Carey,Pop,MARIAH_CAREY
Martika,Pop,MARTIKA
Masquerade,Pop,MASQUERADE
Matia Bazar,Pop,MATIA_BAZAR
Mecano,Pop,MECANO
Mel C,Pop,MEL_C
Miami Sound Machine,Pop,MIAMI_SOUND_MACHINE
Michael Bolton,Pop,MICHAEL_BOLTON
Michael Damian,Pop,MICHAEL_DAMIAN
Michael George,Pop,MICHAEL_GEORGE
Michael Jackson,Pop,MICHAEL_JACKSON
Michael Learns to Rock,Pop,MICHAEL_LEARNS_TO_ROCK
Michael McDonald,Pop,MICHAEL_MCDONALD
Michael Sembello,Pop,MICHAEL_SEMBELLO
Middle of the Road,Pop,MIDDLE_OF_THE_ROAD
Mike + The Mechanics,Pop,MIKE_+_THE_MECHANICS
Milli Vanilli,Pop,MILLI_VANILLI
Mina,Pop,MINA
Mixed Emotions,Pop,MIXED_EMOTIONS
Morandi,Pop,MORANDI
Morris Albert,Pop,MORRIS_ALBERT
Mosch,Pop,MOSCH
Murray Head,Pop,MURRAY_HEAD
Mylene Farmer,Pop,MYLENE_FARMER
Naked Eyes,Pop,NAKED_EYES
Nancy Sinatra,Pop,NANCY_SINATRA
Natalie Imbruglia,Pop,NATALIE_IMBRUGLIA
Natalie Merchant,Pop,NATALIE_MERCHANT
Neil Diamond,Pop,NEIL_DIAMOND
Neil Sedaka,Pop,NEIL_SEDAKA
Nek,Pop,NEK
Nena,Pop,NENA
New Kids on the Block,Pop,NEW_KIDS_ON_THE_BLOCK
Niamh Kavanagh,Pop,NIAMH_KAVANAGH
Nick Berry,Pop,NICK_BERRY
Nick Kamen,Pop,NICK_KAMEN
Nick MacKenzie,Pop,NICK_MACKENZIE
Nicki French,Pop,NICKI_FRENCH
Nico Landers,Pop,NICO_LANDERS
Nik Kershaw,Pop,NIK_KERSHAW
Nino De Angelo,Pop,NINO_DE_ANGELO
No Doubt,Pop,NO_DOUBT
No Mercy,Pop,NO_MERCY
Nomadi,Pop,NOMADI
Nuovi Angeli,Pop,NUOVI_ANGELI
OMC,Pop,OMC
Oliver,Pop,OLIVER
Olivia Newton-John,Pop,OLIVIA_NEWTON-JOHN
Ornella Vanoni,Pop,ORNELLA_VANONI
Paola Turci,Pop,PAOLA_TURCI
Pat Boone,Pop,PAT_BOONE
Patricia Paay,Pop,PATRICIA_PAAY
Patrick Bruel,Pop,PATRICK_BRUEL
Paul Anka,Pop,PAUL_ANKA
Paul Davis,Pop,PAUL_DAVIS
Paul Young,Pop,PAUL_YOUNG
Paula Abdul,Pop,PAULA_ABDUL
Paula Cole,Pop,PAULA_COLE
Perry Como,Pop,PERRY_COMO
Peter Allen,Pop,PETER_ALLEN
Peter Kent,Pop,PETER_KENT
Petula Clark,Pop,PETULA_CLARK
Player,Pop,PLAYER
Pseudo Echo,Pop,PSEUDO_ECHO
Raf,Pop,RAF
Raffaella Carra,Pop,RAFFAELLA_CARRA
Ramazzotti,Pop,RAMAZZOTTI
Randy Newman,Pop,RANDY_NEWMAN
Ray Parker Jr.,Pop,RAY_PARKER_JR.
Real Life,Pop,REAL_LIFE
Rembrandts,Pop,REMBRANDTS
Riccardo Cocciante,Pop,RICCARDO_COCCIANTE
Richard Harris,Pop,RICHARD_HARRIS
Richard Marx,Pop,RICHARD_MARX
Richard Sanderson,Pop,RICHARD_SANDERSON
Ricky Martin,Pop,RICKY_MARTIN
Right Said Fred,Pop,RIGHT_SAID_FRED
Robbie Williams,Pop,ROBBIE_WILLIAMS
Robert John,Pop,ROBERT_JOHN
Robyn,Pop,ROBYN
Romina Power Al Bano,Pop,ROMINA_POWER_AL_BANO
Ronan Keating,Pop,RONAN_KEATING
Roxette,Pop,ROXETTE
Roy Black,Pop,ROY_BLACK
Sam Brown,Pop,SAM_BROWN
Sandie Shaw,Pop,SANDIE_SHAW
Sarah McLachlan,Pop,SARAH_MCLACHLAN
Savage Garden,Pop,SAVAGE_GARDEN
"Schilling, Peter",Pop,"SCHILLING,_PETER"
Scritti Politti,Pop,SCRITTI_POLITTI
Sedaka Neil,Pop,SEDAKA_NEIL
Shaun Cassidy,Pop,SHAUN_CASSIDY
Sheena Easton,Pop,SHEENA_EASTON
Shelley Fabares,Pop,SHELLEY_FABARES
Showaddywaddy,Pop,SHOWADDYWADDY
Simon Paul,Pop,SIMON_PAUL
Simply Red,Pop,SIMPLY_RED
Sinead O'Connor,Pop,SINEAD_O'CONNOR
Sixpence None the Richer,Pop,SIXPENCE_NONE_THE_RICHER
Skylark,Pop,SKYLARK
Smash Mouth,Pop,SMASH_MOUTH
Solo,Pop,SOLO
Sonia,Pop,SONIA
Starland Vocal Band,Pop,STARLAND_VOCAL_BAND
Sting,Pop,STING
Streisand,Pop,STREISAND
Sugar Lee Hooper,Pop,SUGAR_LEE_HOOPER
Sugar Ray,Pop,SUGAR_RAY
Swing Out Sister,Pop,SWING_OUT_SISTER
Swingin' Medallions,Pop,SWINGIN'_MEDALLIONS
T'Pau,Pop,T'PAU
TURNER TINA,Pop,TURNER_TINA
Taco,Pop,TACO
Take That,Pop,TAKE_THAT
Talk Talk,Pop,TALK_TALK
Talk of the Town,Pop,TALK_OF_THE_TOWN
Tanita Tikaram,Pop,TANITA_TIKARAM
Tears n' Joy,Pop,TEARS_N'_JOY
Terry Jacks,Pop,TERRY_JACKS
Texas,Pop,TEXAS
The Archies,Pop,THE_ARCHIES
The B-52's,Pop,THE_B-52'S
The Bangles,Pop,THE_BANGLES
The Beautiful South,Pop,THE_BEAUTIFUL_SOUTH
The Bluebells,Pop,THE_BLUEBELLS
The Chordettes,Pop,THE_CHORDETTES
The Christians,Pop,THE_CHRISTIANS
The Corrs,Pop,THE_CORRS
The Cover Girls,Pop,THE_COVER_GIRLS
The Cowsills,Pop,THE_COWSILLS
The Flying Pickets,Pop,THE_FLYING_PICKETS
The Four Aces,Pop,THE_FOUR_ACES
The Four Preps,Pop,THE_FOUR_PREPS
The Go-Go's,Pop,THE_GO-GO'S
The Happenings,Pop,THE_HAPPENINGS
The Left Banke,Pop,THE_LEFT_BANKE
The McGuire Sisters,Pop,THE_MCGUIRE_SISTERS
The Monkees,Pop,THE_MONKEES
The Outfield,Pop,THE_OUTFIELD
The Partridge Family,Pop,THE_PARTRIDGE_FAMILY
The Raspberries,Pop,THE_RASPBERRIES
The Rubettes,Pop,THE_RUBETTES
The Shangri-Las,Pop,THE_SHANGRI-LAS
The Style Council,Pop,THE_STYLE_COUNCIL
Thompson Twins,Pop,THOMPSON_TWINS
Time Bandits,Pop,TIME_BANDITS
Tom Jones,Pop,TOM_JONES
Tommy Roe,Pop,TOMMY_ROE
Toni Basil,Pop,TONI_BASIL
Tony Orlando,Pop,TONY_ORLANDO
Tori Amos,Pop,TORI_AMOS
Toy Boy,Pop,TOY_BOY
Toys,Pop,TOYS
Tozzi Umberto,Pop,TOZZI_UMBERTO
Trini Lopez,Pop,TRINI_LOPEZ
Typically Tropical,Pop,TYPICALLY_TROPICAL
VOF de Kunst,Pop,VOF_DE_KUNST
Vanessa Williams,Pop,VANESSA_WILLIAMS
Vengaboys,Pop,VENGABOYS
Wang Chung,Pop,WANG_CHUNG
Wax,Pop,WAX
Westlife,Pop,WESTLIFE
Wet Wet Wet,Pop,WET_WET_WET
Will to Power,Pop,WILL_TO_POWER
Wilson Phillips,Pop,WILSON_PHILLIPS
Worlds Apart,Pop,WORLDS_APART
Yazz & plastic population,Pop,YAZZ_&_PLASTIC_POPULATION
Zucchero,Pop,ZUCCHERO
a-ha,Pop,A-HA
Celentano,Pop/Rock,CELENTANO
Christie,Pop/Rock,CHRISTIE
Christopher Cross,Pop/Rock,CHRISTOPHER_CROSS
Cliff Richard,Pop/Rock,CLIFF_RICHARD
Climax,Pop/Rock,CLIMAX
Cock Robin,Pop/Rock,COCK_ROBIN
NOFX,Punk,NOFX
702,R&B/Soul,702
Aaliyah,R&B/Soul,AALIYAH
Aaron Neville,R&B/Soul,AARON_NEVILLE
Al Wilson,R&B/Soul,AL_WILSON
Alexander O'Neal,R&B/Soul,ALEXANDER_O'NEAL
Allen Toussaint,R&B/Soul,ALLEN_TOUSSAINT
Allure,R&B/Soul,ALLURE
Anita Baker,R&B/Soul,ANITA_BAKER
Ann Peebles,R&B/Soul,ANN_PEEBLES
Another Level,R&B/Soul,ANOTHER_LEVEL
Aretha Franklin,R&B/Soul,ARETHA_FRANKLIN
Babyface,R&B/Soul,BABYFACE
Barry White,R&B/Soul,BARRY_WHITE
Ben E. King,R&B/Soul,BEN_E._KING
Bill Medley,R&B/Soul,BILL_MEDLEY
Bill Withers,R&B/Soul,BILL_WITHERS
Billy Ocean,R&B/Soul,BILLY_OCEAN
Billy Paul,R&B/Soul,BILLY_PAUL
Billy Preston,R&B/Soul,BILLY_PRESTON
Blaque,R&B/Soul,BLAQUE
Bobby Brown,R&B/Soul,BOBBY_BROWN
Booker T. & The MG's,R&B/Soul,BOOKER_T._&_THE_MG'S
Boyz II Men,R&B/Soul,BOYZ_II_MEN
Brandy,R&B/Soul,BRANDY
Brenton Wood,R&B/Soul,BRENTON_WOOD
Brian McKnight,R&B/Soul,BRIAN_MCKNIGHT
Bryson,R&B/Soul,BRYSON
Candi Staton,R&B/Soul,CANDI_STATON
Chaka Khan,R&B/Soul,CHAKA_KHAN
Champaign,R&B/Soul,CHAMPAIGN
Charles & Eddie,R&B/Soul,CHARLES_&_EDDIE
Cheryl Lynn,R&B/Soul,CHERYL_LYNN
"Clarence ""Frogman"" Henry",R&B/Soul,"CLARENCE_""FROGMAN""_HENRY"
Club Nouveau,R&B/Soul,CLUB_NOUVEAU
Color Me Badd,R&B/Soul,COLOR_ME_BADD
Commodores,R&B/Soul,COMMODORES
Cornelius Brothers,R&B/Soul,CORNELIUS_BROTHERS
Curtis Mayfield,R&B/Soul,CURTIS_MAYFIELD
DaWN,R&B/Soul,DAWN
Delfonics the,R&B/Soul,DELFONICS_THE
Destiny's Child,R&B/Soul,DESTINY'S_CHILD
Diana King,R&B/Soul,DIANA_KING
Diana Ross,R&B/Soul,DIANA_ROSS
Dina Carroll,R&B/Soul,DINA_CARROLL
